"_id","customerId","period","callTime","numOfCalls","internet","cableTV","cellular","age","gender","city","topic"
"625bcfada8399f3684e23d6f",898,"summer vacations","2022-04-17T08:28:26.128Z",0,1,1,0,12,1,"Petah-Tikva","join"
"625bcfafa8399f3684e23d70",575,"normal","2022-04-17T08:28:28.383Z",1,1,0,0,96,0,"Netanya","service"
"625bcfc5a8399f3684e23d71",295,"summer vacations","2022-04-17T08:28:50.502Z",0,0,1,1,92,0,"Haifa","complaint"
"625bcfc7a8399f3684e23d72",821,"normal","2022-04-17T08:28:51.897Z",0,1,0,1,38,0,"Ariel","join"
"625bcfdfa8399f3684e23d73",511,"holidays","2022-04-17T08:29:17.172Z",0,1,1,0,81,1,"Holon","complaint"
"625daef5f9e9015a84322fbf",749,"summer vacations","2022-04-18T18:33:22.673Z",0,1,0,1,80,1,"Netanya","join"
"625daf27f9e9015a84322fc0",979,"summer vacations","2022-04-18T18:34:12.659Z",0,1,1,1,42,0,"Bnei-Brak","disconnect"
"625daf33f9e9015a84322fc1",940,"summer vacations","2022-04-18T18:34:25.305Z",0,0,1,1,85,0,"Haifa","service"
"625daf8746529c1e8507c6b5",537,"holidays","2022-04-18T18:35:06.656Z",1,1,0,0,118,1,"Tel-Aviv","complaint"
"625daf8746529c1e8507c6b6",896,"holidays","2022-04-18T18:35:35.313Z",0,1,0,0,76,1,"Tel-Aviv","join"
"625dafa846529c1e8507c6b7",671,"holidays","2022-04-18T18:36:21.785Z",0,0,0,1,75,1,"Tel-Aviv","complaint"
"625dafb646529c1e8507c6b8",949,"normal","2022-04-18T18:36:35.823Z",0,0,0,1,105,0,"Beersheba","join"
"625dafbd46529c1e8507c6b9",276,"summer vacations","2022-04-18T18:36:42.986Z",0,1,1,1,16,1,"Bnei-Brak","join"
"625dafcc46529c1e8507c6ba",911,"normal","2022-04-18T18:36:58.066Z",0,0,0,1,96,0,"Beersheba","complaint"
"625daff646529c1e8507c6bb",605,"holidays","2022-04-18T18:37:39.643Z",0,1,1,1,19,0,"Netanya","join"
"625db01746529c1e8507c6bc",751,"summer vacations","2022-04-18T18:38:13.141Z",0,0,1,1,51,1,"Ashdod","complaint"
"625db05265e88ca01121b01f",878,"summer vacations","2022-04-18T18:39:03.201Z",2,0,1,0,83,0,"Ashdod","complaint"
"625db05265e88ca01121b020",393,"normal","2022-04-18T18:39:11.882Z",0,0,1,1,109,1,"Nahariya","complaint"
"625db09f082b2664d63b4b5f",528,"holidays","2022-04-18T18:39:56.732Z",0,1,0,0,81,1,"Holon","disconnect"
"625db09f082b2664d63b4b60",713,"summer vacations","2022-04-18T18:40:23.676Z",0,1,0,0,101,0,"Beersheba","join"
"625db0d3082b2664d63b4b61",585,"normal","2022-04-18T18:41:20.551Z",0,0,1,0,38,1,"Ashdod","join"
"625db0ee082b2664d63b4b62",490,"summer vacations","2022-04-18T18:41:48.039Z",0,0,1,0,32,0,"Nahariya","complaint"
"625db131082b2664d63b4b63",790,"summer vacations","2022-04-18T18:42:54.051Z",0,1,0,0,55,1,"Holon","join"
"625db14e082b2664d63b4b64",327,"normal","2022-04-18T18:43:23.615Z",0,1,0,1,77,1,"Ariel","join"
"625db165082b2664d63b4b65",276,"holidays","2022-04-18T18:43:46.639Z",1,1,0,1,16,1,"Bnei-Brak","service"
"625db172082b2664d63b4b66",931,"normal","2022-04-18T18:43:59.331Z",0,0,1,1,99,1,"Ariel","join"
"625db189082b2664d63b4b67",844,"holidays","2022-04-18T18:44:23.111Z",1,1,0,1,112,0,"Tel-Aviv","complaint"
"625db1d8e00cebebc8161da2",318,"normal","2022-04-18T18:45:41.607Z",0,1,1,1,47,0,"Netanya","join"
"625db1eae00cebebc8161da3",447,"holidays","2022-04-18T18:46:00.370Z",0,0,1,1,24,1,"Jerusalem","join"
"625db238c0fb67d9b8875ff5",928,"summer vacations","2022-04-18T18:46:43.731Z",0,0,1,0,17,0,"Beersheba","join"
"625db23fc0fb67d9b8875ff6",570,"summer vacations","2022-04-18T18:47:24.703Z",0,0,0,1,24,1,"Petah-Tikva","complaint"
"625db27bb720a8531c81e09a",950,"summer vacations","2022-04-18T18:48:19.224Z",0,0,0,1,80,1,"Netanya","join"
"625db27bb720a8531c81e09b",959,"holidays","2022-04-18T18:47:44.510Z",0,1,0,0,79,1,"Ashdod","join"
"625db333b720a8531c81e09c",831,"holidays","2022-04-18T18:48:37.773Z",1,0,0,1,119,1,"Bnei-Brak","complaint"
"625db33ab720a8531c81e09d",459,"summer vacations","2022-04-18T18:51:35.220Z",0,0,1,0,91,1,"Haifa","join"
"625db358b720a8531c81e09e",244,"summer vacations","2022-04-18T18:51:53.460Z",1,0,1,1,33,1,"Netanya","disconnect"
"625db35ab720a8531c81e09f",801,"summer vacations","2022-04-18T18:52:07.235Z",0,0,0,1,53,0,"Beersheba","join"
"625db370b720a8531c81e0a0",989,"normal","2022-04-18T18:52:28.268Z",0,1,1,1,85,0,"Jerusalem","join"
"625db371b720a8531c81e0a1",164,"holidays","2022-04-18T18:52:29.331Z",0,0,1,0,56,0,"Holon","service"
"625db38cb720a8531c81e0a2",739,"summer vacations","2022-04-18T18:52:56.266Z",0,1,0,1,84,1,"Ariel","join"
"625db3c5b720a8531c81e0a3",121,"summer vacations","2022-04-18T18:53:54.074Z",0,1,0,0,34,1,"Jerusalem","join"
"625db3f7b720a8531c81e0a4",896,"normal","2022-04-18T18:54:44.872Z",1,0,1,0,76,1,"Tel-Aviv","complaint"
"625db409b720a8531c81e0a5",993,"summer vacations","2022-04-18T18:55:01.762Z",0,1,1,1,43,0,"Netanya","disconnect"
"625db40eb720a8531c81e0a6",903,"summer vacations","2022-04-18T18:55:07.394Z",0,0,0,1,52,0,"Netanya","join"
"625db4741b227c73fee25b69",755,"holidays","2022-04-18T18:56:37.714Z",0,1,1,0,87,0,"Petah-Tikva","complaint"
"625db4741b227c73fee25b6a",177,"holidays","2022-04-18T18:56:06.169Z",1,0,1,0,41,0,"Bnei-Brak","disconnect"
"625db47f1b227c73fee25b6b",796,"summer vacations","2022-04-18T18:57:00.309Z",0,0,0,1,18,1,"Holon","complaint"
"625db4ca1b227c73fee25b6c",580,"holidays","2022-04-18T18:58:15.499Z",0,0,1,0,79,0,"Beersheba","complaint"
"625db4e51b227c73fee25b6d",766,"summer vacations","2022-04-18T18:58:42.420Z",0,1,0,1,86,1,"Petah-Tikva","join"
"625db5251b227c73fee25b6e",272,"holidays","2022-04-18T18:59:46.391Z",0,1,1,1,109,1,"Haifa","complaint"
"625db52d1b227c73fee25b6f",287,"holidays","2022-04-18T18:59:54.725Z",1,1,1,0,92,1,"Beersheba","complaint"
"625db5361b227c73fee25b70",621,"normal","2022-04-18T19:00:04.172Z",1,0,0,1,69,1,"Bnei-Brak","complaint"
"625db5521b227c73fee25b71",312,"normal","2022-04-18T19:00:31.792Z",0,1,1,1,27,1,"Netanya","complaint"
"625db5651b227c73fee25b72",101,"summer vacations","2022-04-18T19:00:50.860Z",0,1,1,1,84,0,"Nahariya","complaint"
"625db5691b227c73fee25b73",485,"normal","2022-04-18T19:00:54.340Z",0,0,1,0,16,0,"Holon","disconnect"
"625db56d1b227c73fee25b74",362,"summer vacations","2022-04-18T19:00:59.176Z",0,0,1,0,32,0,"Tel-Aviv","join"
"625db5961b227c73fee25b75",858,"summer vacations","2022-04-18T19:01:39.307Z",0,1,1,0,92,0,"Tel-Aviv","join"
"625db5a31b227c73fee25b76",208,"summer vacations","2022-04-18T19:01:47.362Z",0,1,0,1,42,1,"Petah-Tikva","complaint"
"625db5b11b227c73fee25b77",375,"holidays","2022-04-18T19:02:02.085Z",0,0,1,1,106,0,"Holon","service"
"625db5d31b227c73fee25b78",111,"normal","2022-04-18T19:02:36.309Z",0,1,1,0,19,0,"Tel-Aviv","complaint"
"625db5d51b227c73fee25b79",755,"holidays","2022-04-18T19:02:39.320Z",1,0,1,0,87,0,"Petah-Tikva","complaint"
"625db5f01b227c73fee25b7a",663,"holidays","2022-04-18T19:03:08.224Z",0,0,0,1,85,1,"Bnei-Brak","join"
"625db6071b227c73fee25b7b",995,"holidays","2022-04-18T19:03:32.018Z",1,0,1,0,42,0,"Ariel","disconnect"
"625db6231b227c73fee25b7c",217,"normal","2022-04-18T19:04:00.769Z",0,0,1,1,48,1,"Holon","complaint"
"625db63b1b227c73fee25b7d",425,"normal","2022-04-18T19:04:19.228Z",0,1,1,1,37,1,"Tel-Aviv","service"
"625db9a211a422c9c5d17b08",901,"normal","2022-04-18T19:18:07.777Z",0,1,1,0,34,1,"Haifa","complaint"
"625db9a211a422c9c5d17b09",527,"summer vacations","2022-04-18T19:18:31.288Z",0,0,0,1,54,1,"Ashdod","join"
"625db9a511a422c9c5d17b0a",731,"holidays","2022-04-18T19:18:35.183Z",0,0,0,1,80,0,"Jerusalem","disconnect"
"625db9a611a422c9c5d17b0b",199,"holidays","2022-04-18T19:18:59.708Z",0,0,0,1,50,0,"Holon","join"
"625db9b811a422c9c5d17b0c",194,"summer vacations","2022-04-18T19:19:18.416Z",2,1,1,1,119,1,"Ariel","complaint"
"625dba1e8fc1dce5fceca6fa",745,"holidays","2022-04-18T19:19:58.085Z",0,1,0,0,95,0,"Netanya","complaint"
"625dba1e8fc1dce5fceca6fb",578,"normal","2022-04-18T19:19:34.992Z",0,0,1,1,26,0,"Jerusalem","join"
"625dba1e8fc1dce5fceca6fc",756,"summer vacations","2022-04-18T19:20:33.039Z",1,1,0,0,105,1,"Haifa","disconnect"
"625dba1e8fc1dce5fceca6fd",401,"normal","2022-04-18T19:19:52.201Z",0,1,1,1,43,1,"Beersheba","join"
"625dba1e8fc1dce5fceca6fe",424,"normal","2022-04-18T19:20:23.144Z",0,0,1,0,82,1,"Netanya","disconnect"
"625dba1e8fc1dce5fceca6ff",246,"summer vacations","2022-04-18T19:20:52.879Z",0,1,0,0,102,1,"Ariel","complaint"
"625dba1e8fc1dce5fceca700",396,"summer vacations","2022-04-18T19:20:01.946Z",1,0,0,1,17,0,"Jerusalem","complaint"
"625dba1e8fc1dce5fceca701",430,"holidays","2022-04-18T19:20:09.744Z",0,1,0,1,96,0,"Haifa","join"
"625dba218fc1dce5fceca702",309,"summer vacations","2022-04-18T19:21:03.595Z",0,0,1,1,38,0,"Tel-Aviv","join"
"625dba3b8fc1dce5fceca703",652,"summer vacations","2022-04-18T19:21:28.956Z",0,1,0,1,13,0,"Holon","join"
"625dba468fc1dce5fceca704",549,"summer vacations","2022-04-18T19:21:40.137Z",0,0,0,1,87,0,"Jerusalem","join"
"625dba5d8fc1dce5fceca705",218,"normal","2022-04-18T19:22:03.111Z",1,0,1,0,122,0,"Netanya","complaint"
"625dba698fc1dce5fceca706",161,"normal","2022-04-18T19:22:15.366Z",1,0,0,1,116,0,"Nahariya","disconnect"
"625dba778fc1dce5fceca707",484,"holidays","2022-04-18T19:22:28.558Z",0,1,0,0,44,0,"Nahariya","join"
